created uart
Command sent: b'1'
[1786450310.566] Serial opened
Starting processes
[1786450310.571] Starting processes
Waiting for BNO085 to initialize...
Command sent: b'1'
TOF Process started
⚠️ Incomplete ESP data: ['ESP-ROM:esp32c3-api1-20210207']
⚠️ Malformed ESP data: ['Build:Feb', '7', '2021']
⚠️ Malformed ESP data: ['rst:0xc', '(RTC_SW_CPU_RST),boot:0xc', '(SPI_FAST_FLASH_BOOT)']
⚠️ Malformed ESP data: ['Saved', 'PC:0x40384680']
centroid : 0 imu :179.8800048828125
pwm status : 1 TOTAL:84.99999990606199  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.56 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.88999938964844
pwm status : 1 TOTAL:84.99999990700137  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.57 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8800048828125
pwm status : 1 TOTAL:84.99999990793135  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.57 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8800048828125
pwm status : 1 TOTAL:84.99999990885203  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.57 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.91000366210938
pwm status : 1 TOTAL:84.9999999097635  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.57 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.97000122070312
pwm status : 1 TOTAL:84.99999991066586  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.57 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.97000122070312
pwm status : 1 TOTAL:84.9999999115592  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.58 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.05999755859375
pwm status : 1 TOTAL:84.9999999124436  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.58 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.05999755859375
pwm status : 1 TOTAL:84.99999991331916  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.58 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.08999633789062
pwm status : 1 TOTAL:84.99999991418596  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.58 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.10000610351562
pwm status : 1 TOTAL:84.9999999150441  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.59 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.1300048828125
pwm status : 1 TOTAL:84.99999991589365  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.59 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.11000061035156
pwm status : 1 TOTAL:84.99999991673471  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.59 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.10000610351562
pwm status : 1 TOTAL:84.99999991756735  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.60 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.10000610351562
pwm status : 1 TOTAL:84.99999991839167  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.60 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.10000610351562
pwm status : 1 TOTAL:84.99999991920774  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.60 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.1199951171875
pwm status : 1 TOTAL:84.99999992001565  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.60 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.1199951171875
pwm status : 1 TOTAL:84.9999999208155  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.61 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.1199951171875
pwm status : 1 TOTAL:84.99999992160734  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.61 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.1199951171875
pwm status : 1 TOTAL:84.99999992239125  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.61 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.0800018310547
pwm status : 1 TOTAL:84.99999992316734  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.61 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.0800018310547
pwm status : 1 TOTAL:84.99999992393566  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.61 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.0399932861328
pwm status : 1 TOTAL:84.9999999246963  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.61 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.0399932861328
pwm status : 1 TOTAL:84.99999992544933  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.62 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :180.0
pwm status : 1 TOTAL:84.99999992619483  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.62 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.99000549316406
pwm status : 1 TOTAL:84.99999992693287  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.63 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.99000549316406
pwm status : 1 TOTAL:84.99999992766354  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.63 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.9600067138672
pwm status : 1 TOTAL:84.9999999283869  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.63 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.9600067138672
pwm status : 1 TOTAL:84.99999992910303  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.63 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
